ID;dart;x;y;z
576;4500;1.2061;-0.125;0.158786
575;4492;1.11538;-0.216506;0.146842
573;4476;0.867514;-0.216506;0.11421
572;4468;0.776791;-0.125;0.102266
571;4460;0.743584;-0;0.097895
570;4452;0.776791;0.125;0.102266
568;4436;0.991445;0.25;0.130526
566;4420;1.2061;0.125;0.158786
564;4404;1.17506;-0.125;0.314855
562;4388;0.965926;-0.25;0.258819
561;4380;0.845185;-0.216506;0.226466
560;4372;0.756797;-0.125;0.202783
559;4364;0.724444;-0;0.194114
557;4348;0.845185;0.216506;0.226466
556;4340;0.965926;0.25;0.258819
555;4332;1.08667;0.216506;0.291171
553;4322;1.20741;-0;0.323523
552;4308;1.1239;-0.125;0.465537
551;4300;1.03936;-0.216506;0.430519
550;4292;0.923879;-0.25;0.382684
544;4244;0.923879;0.25;0.382684
542;4228;1.1239;0.125;0.465537
256;1940;-0.92388;0.25;-0.382683
254;1924;-1.1239;0.125;-0.465537
433;3362;0;-0;1.25
463;3596;0.194114;-0;0.724444
247;1868;-0.649519;0;-0.375
240;1812;-0.965119;-0.125;-0.740562
245;1852;-0.757772;0.216506;-0.4375
237;1788;-0.694184;-0.216506;-0.532666
565;4418;1.23931;-0;0.163158
298;2276;-1;-0.25;-0
236;1780;-0.621587;-0.125;-0.476961
272;2068;-0.756797;-0.125;-0.202783
232;1748;-0.793353;0.25;-0.608761
405;3132;-0.334848;-0.216506;0.808395
563;4396;1.08667;-0.216506;0.291171
458;3556;0.314854;0.125;1.17506
229;1730;-0.991692;0;-0.760952
225;1692;-0.618719;-0.216506;-0.618718
224;1684;-0.554014;-0.125;-0.554013
222;1668;-0.554014;0.125;-0.554013
215;1612;-0.684857;-0.216506;-0.892522
296;2260;-0.783494;-0.125;-0
212;1588;-0.476961;-0.125;-0.621587
419;3244;-0.291172;-0.216506;1.08667
434;3364;0;0.125;1.21651
208;1556;-0.608761;0.25;-0.793353
191;1420;-0.430519;-0.216506;-1.03936
207;1548;-0.684857;0.216506;-0.892522
271;2060;-0.724444;0;-0.194114
205;1538;-0.760952;0;-0.991692
363;2796;-0.795495;0.216506;0.795495
230;1732;-0.965119;0.125;-0.740562
204;1524;-0.608253;-0.125;-1.05353
198;1476;-0.391747;0.125;-0.678525
238;1796;-0.793353;-0.25;-0.608761
500;3892;0.476961;-0.125;0.621587
211;1580;-0.456571;0;-0.595015
195;1452;-0.5625;0.216506;-0.974279
217;1634;-0.883884;0;-0.883883
100;692;0.5;0.25;-0.866025
567;4428;1.11538;0.216506;0.146842
425;3292;-0.114211;0.216506;0.867514
194;1444;-0.608253;0.125;-1.05353
569;4444;0.867514;0.216506;0.11421
329;2524;-0.808395;0.216506;0.334848
359;2764;-0.892522;-0.216506;0.684857
333;2556;-0.808395;-0.216506;0.334848
226;1700;-0.707107;-0.25;-0.707107
188;1396;-0.29983;-0.125;-0.723854
394;3044;-0.5;-0.25;0.866026
187;1388;-0.287013;0;-0.69291
206;1540;-0.740562;0.125;-0.965119
183;1356;-0.430519;0.216506;-1.03936
190;1412;-0.382684;-0.25;-0.92388
9;28;0.867514;0.216506;-0.11421
181;1346;-0.478354;0;-1.15485
42;228;0.723854;0.125;-0.29983
179;1324;-0.291171;-0.216506;-1.08667
376;2900;-0.608762;0.25;0.793353
546;4260;0.723854;0.125;0.29983
178;1316;-0.258819;-0.25;-0.965926
342;2628;-0.678525;0.125;0.391747
448;3476;0.130526;0.25;0.991445
171;1260;-0.291171;0.216506;-1.08667
241;1826;-1.08253;0;-0.625
168;1236;-0.158786;-0.125;-1.2061
299;2284;-1.125;-0.216506;-0
219;1644;-0.795495;0.216506;-0.795495
418;3236;-0.258819;-0.25;0.965926
165;1212;-0.114211;-0.216506;-0.867514
214;1604;-0.608761;-0.25;-0.793353
162;1188;-0.102267;0.125;-0.776791
351;2700;-0.892522;0.216506;0.684857
539;4204;0.974279;-0.216506;0.5625
161;1180;-0.114211;0.216506;-0.867514
157;1154;-0.163158;0;-1.23931
199;1484;-0.375;0;-0.649519
308;2356;-0.776791;-0.125;0.102267
156;1140;0;-0.125;-1.21651
153;1116;0;-0.216506;-0.875
152;1108;0;-0.125;-0.783494
150;1092;0;0.125;-0.783494
149;1084;0;0.216506;-0.875
189;1404;-0.334848;-0.216506;-0.808395
218;1636;-0.8602;0.125;-0.8602
554;4324;1.17506;0.125;0.314855
356;2740;-0.621587;-0.125;0.476961
197;1468;-0.4375;0.216506;-0.757772
536;4180;0.678525;-0.125;0.391747
143;1036;0.146842;-0.216506;-1.11538
255;1932;-1.03936;0.216506;-0.430519
74;484;0.8602;0.125;-0.8602
257;1948;-0.808395;0.216506;-0.334848
521;4060;0.694184;0.216506;0.532666
138;996;0.102266;0.125;-0.776791
137;988;0.11421;0.216506;-0.867514
541;4226;1.15485;-0;0.478355
134;964;0.158786;0.125;-1.2061
173;1276;-0.226467;0.216506;-0.845185
142;1028;0.130526;-0.25;-0.991445
133;962;0.163158;0;-1.23931
283;2156;-0.743584;0;-0.097895
319;2444;-0.724444;-0;0.194114
180;1332;-0.314855;-0.125;-1.17506
132;948;0.314855;-0.125;-1.17506
196;1460;-0.5;0.25;-0.866026
135;972;0.146842;0.216506;-1.11538
325;2498;-1.15485;-0;0.478354
336;2580;-1.12391;-0.125;0.465536
184;1364;-0.382684;0.25;-0.92388
130;932;0.258819;-0.25;-0.965926
29;124;0.845185;0.216506;-0.226467
221;1660;-0.618719;0.216506;-0.618718
91;620;0.456571;0;-0.595015
59;364;0.974279;-0.216506;-0.5625
167;1228;-0.146842;-0.216506;-1.11538
19;68;0.991445;-0.25;-0.130526
50;292;1.05352;0.125;-0.608253
37;194;1.15485;0;-0.478354
78;516;0.554014;0.125;-0.554014
558;4356;0.756797;0.125;0.202783
47;268;1.03936;-0.216506;-0.430519
93;636;0.532666;-0.216506;-0.694184
164;1204;-0.102267;-0.125;-0.776791
176;1300;-0.202783;-0.125;-0.756797
123;876;0.291171;0.216506;-1.08667
216;1620;-0.740562;-0.125;-0.965119
470;3652;0.465537;0.125;1.1239
103;716;0.375;0;-0.649519
516;4020;0.860199;-0.125;0.8602
65;412;0.694184;0.216506;-0.532666
185;1372;-0.334848;0.216506;-0.808395
203;1516;-0.5625;-0.216506;-0.974279
357;2748;-0.694184;-0.216506;0.532666
45;252;0.808395;-0.216506;-0.334848
365;2812;-0.618719;0.216506;0.618718
535;4172;0.649519;-0;0.375
88;596;0.608762;0.25;-0.793353
34;164;0.965926;-0.25;-0.258819
32;148;0.756797;-0.125;-0.202783
380;2932;-0.476961;-0.125;0.621587
55;332;0.649519;0;-0.375
94;644;0.608762;-0.25;-0.793353
52;308;0.866025;0.25;-0.5
12;38;0.783494;0.125;0
11;36;0.776791;0.125;-0.102266
548;4276;0.723854;-0.125;0.29983
348;2676;-1.05353;-0.125;0.608253
148;1076;0;0.25;-1
104;724;0.391747;-0.125;-0.678525
69;444;0.694184;-0.216506;-0.532666
294;2244;-0.783494;0.125;0
114;804;0.29983;0.125;-0.723854
449;3484;0.11421;0.216506;0.867514
48;276;1.1239;-0.125;-0.465537
10;30;0.875;0.216506;0
231;1740;-0.892522;0.216506;-0.684857
473;3676;0.334848;0.216506;0.808394
17;60;0.867514;-0.216506;-0.11421
186;1380;-0.29983;0.125;-0.723854
44;244;0.723854;-0.125;-0.29983
25;98;1.20741;0;-0.323524
144;1044;0.158786;-0.125;-1.2061
139;1004;0.097895;0;-0.743584
200;1492;-0.391747;-0.125;-0.678525
62;388;0.965119;0.125;-0.740562
105;732;0.4375;-0.216506;-0.757772
145;1058;0;0;-1.25
106;740;0.5;-0.25;-0.866025
155;1132;0;-0.216506;-1.125
120;852;0.465537;-0.125;-1.1239
277;2114;-1.23931;0;-0.163158
35;172;1.08667;-0.216506;-0.291171
67;428;0.595015;0;-0.456571
24;86;1.21651;-0.125;-0
60;372;1.05352;-0.125;-0.608253
228;1716;-0.8602;-0.125;-0.8602
275;2092;-1.08667;-0.216506;-0.291171
56;340;0.678525;-0.125;-0.391747
7;20;0.991445;0.25;-0.130526
8;22;1;0.25;0
27;108;1.08667;0.216506;-0.291171
115;812;0.287013;0;-0.69291
20;70;1;-0.25;-0
253;1922;-1.15485;0;-0.478354
2;2;1.23931;0;-0.163158
375;2892;-0.684857;0.216506;0.892522
101;700;0.4375;0.216506;-0.757772
73;482;0.883883;0;-0.883884
223;1676;-0.53033;0;-0.53033
4;6;1.21651;0.125;0
460;3572;0.258819;0.25;0.965926
85;578;0.760952;0;-0.991691
452;3508;0.102266;-0.125;0.776791
235;1772;-0.595015;0;-0.456571
76;500;0.707107;0.25;-0.707107
1;1;1.25;0;0
49;290;1.08253;0;-0.625
239;1804;-0.892522;-0.216506;-0.684857
227;1708;-0.795495;-0.216506;-0.795495
58;356;0.866025;-0.25;-0.5
151;1100;0;0;-0.75
5;12;1.11538;0.216506;-0.146842
13;44;0.743584;0;-0.097895
51;300;0.974279;0.216506;-0.5625
177;1308;-0.226467;-0.216506;-0.845185
154;1124;0;-0.25;-1
61;386;0.991692;0;-0.760952
386;2980;-0.608253;0.125;1.05353
444;3444;0;-0.125;1.21651
87;588;0.684857;0.216506;-0.892522
485;3772;0.4375;0.216506;0.757772
496;3860;0.608761;0.25;0.793353
18;62;0.875;-0.216506;-0
459;3564;0.291171;0.216506;1.08667
530;4132;1.05352;0.125;0.608253
66;420;0.621587;0.125;-0.476961
22;78;1.125;-0.216506;-0
243;1836;-0.974278;0.216506;-0.5625
369;2844;-0.618719;-0.216506;0.618718
402;3108;-0.29983;0.125;0.723854
38;196;1.1239;0.125;-0.465537
269;2044;-0.845185;0.216506;-0.226467
301;2306;-1.23931;-0;0.163158
323;2476;-1.08667;-0.216506;0.291171
102;708;0.391747;0.125;-0.678525
146;1060;0;0.125;-1.21651
111;780;0.430519;0.216506;-1.03936
280;2132;-0.991445;0.25;-0.130526
533;4156;0.757772;0.216506;0.4375
136;980;0.130526;0.25;-0.991445
461;3580;0.226466;0.216506;0.845185
506;3940;0.860199;0.125;0.8602
513;3996;0.618718;-0.216506;0.618719
23;84;1.2061;-0.125;-0.158786
220;1652;-0.707107;0.25;-0.707107
193;1442;-0.625;0;-1.08253
43;236;0.69291;0;-0.287013
520;4052;0.793353;0.25;0.608761
209;1564;-0.532666;0.216506;-0.694184
424;3284;-0.130527;0.25;0.991445
545;4252;0.808394;0.216506;0.334848
158;1156;-0.158786;0.125;-1.2061
377;2908;-0.532667;0.216506;0.694184
63;396;0.892523;0.216506;-0.684856
54;324;0.678525;0.125;-0.391747
75;492;0.795495;0.216506;-0.795495
409;3170;-0.323524;-0;1.20741
68;436;0.621587;-0.125;-0.476961
248;1876;-0.678525;-0.125;-0.391747
140;1012;0.102266;-0.125;-0.776791
484;3764;0.5;0.25;0.866025
21;76;1.11538;-0.216506;-0.146842
493;3842;0.760952;-0;0.991692
170;1252;-0.314855;0.125;-1.17506
495;3852;0.684856;0.216506;0.892523
210;1572;-0.476961;0.125;-0.621587
64;404;0.793353;0.25;-0.608761
31;140;0.724444;0;-0.194114
316;2420;-0.965926;0.25;0.258819
201;1500;-0.4375;-0.216506;-0.757772
77;508;0.618718;0.216506;-0.618719
57;348;0.757772;-0.216506;-0.4375
437;3388;0;0.216506;0.875
172;1268;-0.258819;0.25;-0.965926
159;1164;-0.146842;0.216506;-1.11538
361;2786;-0.883884;-0;0.883883
455;3532;0.146842;-0.216506;1.11538
122;868;0.314855;0.125;-1.17506
468;3636;0.314854;-0.125;1.17506
234;1764;-0.621587;0.125;-0.476961
82;548;0.707107;-0.25;-0.707107
261;1980;-0.808395;-0.216506;-0.334848
41;220;0.808395;0.216506;-0.334848
509;3964;0.618718;0.216506;0.618719
86;580;0.740562;0.125;-0.965119
406;3140;-0.382684;-0.25;0.92388
89;604;0.532666;0.216506;-0.694184
116;820;0.29983;-0.125;-0.723854
242;1828;-1.05352;0.125;-0.608253
81;540;0.618718;-0.216506;-0.618719
36;180;1.17506;-0.125;-0.314855
95;652;0.684857;-0.216506;-0.892522
127;908;0.194114;0;-0.724444
72;468;0.965119;-0.125;-0.740562
97;674;0.625;0;-1.08253
400;3092;-0.382684;0.25;0.92388
163;1196;-0.097895;0;-0.743584
16;54;0.783494;-0.125;-0
447;3468;0.146842;0.216506;1.11538
108;756;0.608253;-0.125;-1.05352
306;2340;-0.776791;0.125;0.102267
110;772;0.465537;0.125;-1.1239
99;684;0.5625;0.216506;-0.974279
98;676;0.608253;0.125;-1.05352
517;4034;0.991692;-0;0.760952
119;844;0.430519;-0.216506;-1.03936
6;14;1.125;0.216506;0
450;3492;0.102266;0.125;0.776791
90;612;0.476961;0.125;-0.621587
96;660;0.740562;-0.125;-0.965119
540;4212;1.05352;-0.125;0.608253
347;2668;-0.974279;-0.216506;0.5625
121;866;0.323524;0;-1.20741
83;556;0.795495;-0.216506;-0.795495
415;3212;-0.194115;-0;0.724444
125;892;0.226467;0.216506;-0.845185
428;3316;-0.102267;-0.125;0.776791
549;4284;0.808394;-0.216506;0.334848
246;1860;-0.678525;0.125;-0.391747
346;2660;-0.866026;-0.25;0.5
543;4236;1.03936;0.216506;0.430519
113;796;0.334848;0.216506;-0.808394
33;156;0.845185;-0.216506;-0.226467
259;1964;-0.69291;0;-0.287013
260;1972;-0.723854;-0.125;-0.29983
26;100;1.17506;0.125;-0.314855
262;1988;-0.92388;-0.25;-0.382683
263;1996;-1.03936;-0.216506;-0.430519
574;4484;0.991445;-0.25;0.130526
472;3668;0.382684;0.25;0.923879
264;2004;-1.1239;-0.125;-0.465537
511;3980;0.53033;-0;0.53033
40;212;0.92388;0.25;-0.382683
265;2018;-1.20741;0;-0.323524
482;3748;0.608253;0.125;1.05352
282;2148;-0.776791;0.125;-0.102267
266;2020;-1.17506;0.125;-0.314855
250;1892;-0.866025;-0.25;-0.5
404;3124;-0.29983;-0.125;0.723854
443;3436;0;-0.216506;1.125
397;3074;-0.478354;-0;1.15485
267;2028;-1.08667;0.216506;-0.291171
364;2804;-0.707107;0.25;0.707107
268;2036;-0.965926;0.25;-0.258819
270;2052;-0.756797;0.125;-0.202783
273;2076;-0.845185;-0.216506;-0.226467
274;2084;-0.965926;-0.25;-0.258819
276;2100;-1.17506;-0.125;-0.314855
367;2828;-0.53033;-0;0.53033
278;2116;-1.2061;0.125;-0.158786
401;3100;-0.334848;0.216506;0.808395
279;2124;-1.11538;0.216506;-0.146842
244;1844;-0.866025;0.25;-0.5
281;2140;-0.867514;0.216506;-0.114211
284;2164;-0.776791;-0.125;-0.102267
372;2868;-0.8602;-0.125;0.8602
141;1020;0.11421;-0.216506;-0.867514
28;116;0.965926;0.25;-0.258819
352;2708;-0.793353;0.25;0.608761
285;2172;-0.867514;-0.216506;-0.114211
286;2180;-0.991445;-0.25;-0.130526
287;2188;-1.11538;-0.216506;-0.146842
423;3276;-0.146843;0.216506;1.11538
330;2532;-0.723854;0.125;0.29983
46;260;0.92388;-0.25;-0.382683
289;2210;-1.25;0;0
490;3812;0.5;-0.25;0.866025
290;2212;-1.21651;0.125;0
291;2220;-1.125;0.216506;0
293;2236;-0.875;0.216506;0
70;452;0.793353;-0.25;-0.608761
295;2252;-0.75;0;0
300;2292;-1.21651;-0.125;-0
403;3116;-0.287013;-0;0.69291
302;2308;-1.2061;0.125;0.158786
80;532;0.554014;-0.125;-0.554014
303;2316;-1.11538;0.216506;0.146842
166;1220;-0.130526;-0.25;-0.991445
304;2324;-0.991445;0.25;0.130526
518;4036;0.965119;0.125;0.740562
334;2564;-0.92388;-0.25;0.382683
305;2332;-0.867514;0.216506;0.114211
391;3020;-0.375;-0;0.649519
310;2372;-0.991445;-0.25;0.130526
311;2380;-1.11538;-0.216506;0.146842
53;316;0.757772;0.216506;-0.4375
312;2388;-1.2061;-0.125;0.158786
313;2402;-1.20741;-0;0.323524
315;2412;-1.08667;0.216506;0.291171
318;2436;-0.756797;0.125;0.202783
169;1250;-0.323524;0;-1.20741
508;3956;0.707106;0.25;0.707107
526;4100;0.793353;-0.25;0.608761
84;564;0.8602;-0.125;-0.8602
527;4108;0.892523;-0.216506;0.684856
321;2460;-0.845185;-0.216506;0.226467
322;2468;-0.965926;-0.25;0.258819
233;1756;-0.694184;0.216506;-0.532666
416;3220;-0.202783;-0.125;0.756797
324;2484;-1.17506;-0.125;0.314855
326;2500;-1.12391;0.125;0.465536
327;2508;-1.03937;0.216506;0.430518
328;2516;-0.92388;0.25;0.382683
331;2540;-0.69291;-0;0.287012
332;2548;-0.723854;-0.125;0.29983
335;2572;-1.03937;-0.216506;0.430518
317;2428;-0.845185;0.216506;0.226467
370;2852;-0.707107;-0.25;0.707107
337;2594;-1.08253;-0;0.625
338;2596;-1.05353;0.125;0.608253
124;884;0.258819;0.25;-0.965926
474;3684;0.29983;0.125;0.723854
128;916;0.202783;-0.125;-0.756797
339;2604;-0.974279;0.216506;0.5625
340;2612;-0.866026;0.25;0.5
341;2620;-0.757772;0.216506;0.4375
523;4076;0.595015;-0;0.456571
343;2636;-0.649519;-0;0.375
344;2644;-0.678525;-0.125;0.391747
439;3404;0;-0;0.75
79;524;0.53033;0;-0.53033
349;2690;-0.991692;-0;0.760952
297;2268;-0.875;-0.216506;-0
350;2692;-0.965119;0.125;0.740562
353;2716;-0.694184;0.216506;0.532666
355;2732;-0.595015;-0;0.456571
477;3708;0.334848;-0.216506;0.808394
14;46;0.75;0;0
507;3948;0.795495;0.216506;0.795496
358;2756;-0.793353;-0.25;0.608761
360;2772;-0.965119;-0.125;0.740562
422;3268;-0.158787;0.125;1.2061
362;2788;-0.8602;0.125;0.8602
175;1292;-0.194114;0;-0.724444
366;2820;-0.554014;0.125;0.554013
368;2836;-0.554014;-0.125;0.554013
213;1596;-0.532666;-0.216506;-0.694184
371;2860;-0.795495;-0.216506;0.795495
373;2882;-0.760952;-0;0.991691
374;2884;-0.740563;0.125;0.965119
252;1908;-1.05352;-0.125;-0.608253
378;2916;-0.476961;0.125;0.621587
379;2924;-0.456571;-0;0.595015
381;2940;-0.532667;-0.216506;0.694184
107;748;0.5625;-0.216506;-0.974279
383;2956;-0.684857;-0.216506;0.892522
384;2964;-0.740563;-0.125;0.965119
497;3868;0.532666;0.216506;0.694184
109;770;0.478355;0;-1.15485
385;2978;-0.625;-0;1.08253
387;2988;-0.5625;0.216506;0.974279
388;2996;-0.5;0.25;0.866026
389;3004;-0.4375;0.216506;0.757772
160;1172;-0.130526;0.25;-0.991445
390;3012;-0.391747;0.125;0.678525
392;3028;-0.391747;-0.125;0.678525
3;4;1.2061;0.125;-0.158786
126;900;0.202783;0.125;-0.756797
427;3308;-0.097895;-0;0.743584
202;1508;-0.5;-0.25;-0.866026
258;1956;-0.723854;0.125;-0.29983
393;3036;-0.4375;-0.216506;0.757772
441;3420;0;-0.216506;0.875
39;204;1.03936;0.216506;-0.430519
396;3060;-0.608253;-0.125;1.05353
398;3076;-0.465537;0.125;1.1239
399;3084;-0.430519;0.216506;1.03936
475;3692;0.287013;-0;0.69291
407;3148;-0.430519;-0.216506;1.03936
251;1900;-0.974278;-0.216506;-0.5625
382;2948;-0.608762;-0.25;0.793353
408;3156;-0.465537;-0.125;1.1239
410;3172;-0.314855;0.125;1.17506
465;3612;0.226466;-0.216506;0.845185
131;940;0.291171;-0.216506;-1.08667
309;2364;-0.867514;-0.216506;0.114211
411;3180;-0.291172;0.216506;1.08667
486;3780;0.391747;0.125;0.678525
412;3188;-0.258819;0.25;0.965926
413;3196;-0.226467;0.216506;0.845185
414;3204;-0.202783;0.125;0.756797
445;3458;0.163158;-0;1.23931
345;2652;-0.757772;-0.216506;0.4375
417;3228;-0.226467;-0.216506;0.845185
420;3252;-0.314855;-0.125;1.17506
467;3628;0.291171;-0.216506;1.08667
483;3756;0.5625;0.216506;0.974279
182;1348;-0.465537;0.125;-1.1239
421;3266;-0.163158;-0;1.23931
129;924;0.226467;-0.216506;-0.845185
426;3300;-0.102267;0.125;0.776791
429;3324;-0.114211;-0.216506;0.867514
174;1284;-0.202783;0.125;-0.756797
307;2348;-0.743584;-0;0.097895
430;3332;-0.130527;-0.25;0.991445
532;4148;0.866025;0.25;0.5
432;3348;-0.158787;-0.125;1.2061
435;3372;0;0.216506;1.125
436;3380;0;0.25;1
438;3396;0;0.125;0.783494
440;3412;0;-0.125;0.783494
442;3428;0;-0.25;1
547;4268;0.69291;-0;0.287013
446;3460;0.158786;0.125;1.2061
192;1428;-0.465537;-0.125;-1.1239
451;3500;0.097895;-0;0.743584
453;3516;0.11421;-0.216506;0.867514
454;3524;0.130526;-0.25;0.991445
456;3540;0.158786;-0.125;1.2061
457;3554;0.323523;-0;1.20741
15;52;0.776791;-0.125;-0.102266
462;3588;0.202783;0.125;0.756797
464;3604;0.202783;-0.125;0.756797
466;3620;0.258819;-0.25;0.965926
314;2404;-1.17506;0.125;0.314855
112;788;0.382684;0.25;-0.923879
469;3650;0.478355;-0;1.15485
479;3724;0.430519;-0.216506;1.03936
471;3660;0.430519;0.216506;1.03936
476;3700;0.29983;-0.125;0.723854
431;3340;-0.146843;-0.216506;1.11538
480;3732;0.465537;-0.125;1.1239
481;3746;0.625;-0;1.08253
499;3884;0.456571;-0;0.595015
487;3788;0.375;-0;0.649519
288;2196;-1.2061;-0.125;-0.158786
395;3052;-0.5625;-0.216506;0.974279
488;3796;0.391747;-0.125;0.678525
489;3804;0.4375;-0.216506;0.757772
491;3820;0.5625;-0.216506;0.974279
492;3828;0.608253;-0.125;1.05352
147;1068;0;0.216506;-1.125
494;3844;0.740562;0.125;0.96512
531;4140;0.974279;0.216506;0.5625
498;3876;0.476961;0.125;0.621587
117;828;0.334848;-0.216506;-0.808394
501;3900;0.532666;-0.216506;0.694184
502;3908;0.608761;-0.25;0.793353
249;1884;-0.757772;-0.216506;-0.4375
292;2228;-1;0.25;0
503;3916;0.684856;-0.216506;0.892523
478;3716;0.382684;-0.25;0.923879
504;3924;0.740562;-0.125;0.96512
505;3938;0.883883;-0;0.883884
510;3972;0.554013;0.125;0.554014
512;3988;0.554013;-0.125;0.554014
514;4004;0.707106;-0.25;0.707107
71;460;0.892523;-0.216506;-0.684856
515;4012;0.795495;-0.216506;0.795496
354;2724;-0.621587;0.125;0.476961
519;4044;0.892523;0.216506;0.684856
522;4068;0.621587;0.125;0.476961
524;4084;0.621587;-0.125;0.476961
525;4092;0.694184;-0.216506;0.532666
528;4116;0.965119;-0.125;0.740562
30;132;0.756797;0.125;-0.202783
320;2452;-0.756797;-0.125;0.202783
529;4130;1.08253;-0;0.625
534;4164;0.678525;0.125;0.391747
92;628;0.476961;-0.125;-0.621587
537;4188;0.757772;-0.216506;0.4375
118;836;0.382684;-0.25;-0.923879
538;4196;0.866025;-0.25;0.5
